Module	Section	Sample Name	Source
Bismark	deduplication	241M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/241M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	93M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/93M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	270M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/270M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	69M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/69M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	239M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/239M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	106M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/106M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	242M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/242M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	240M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/240M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	271M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/271M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	269M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/269M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	105M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/105M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	72M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/72M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	78M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/78M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	81M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/81M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	272M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/272M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	92M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/92M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	71M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/71M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	95M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/95M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	70M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/70M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	80M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/80M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	107M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/107M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	109M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/109M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	94M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/94M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
Bismark	deduplication	79M_R1	/home/shared/8TB_HDD_02/cnmntgna/wdfw_mussel_methylation/output/deduplicated/79M_R1.fastp-trim_bismark_bt2_pe.deduplication_report.txt
